path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09551_out.sdf,96f00206c6a29105b0b5d43370a46c7e03372c23,21726,historical_evidence_retained_in_place,5ca5919faf7854791d07efadb819241f8e1cd10be83ae5e77a441d619b446ad4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09552_out.sdf,1613f59bdb9f1989b04f7fdefb61a64d8f465627,21168,historical_evidence_retained_in_place,b1362cc3c0690bff2f68129feb1a0d0cda4770e71e30fd730e125ab32d535938,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09553_out.sdf,258fc34441c4c1af64fb125089a5c3b6639e923f,24084,historical_evidence_retained_in_place,2b282ed1156ac80d6d35cab18b488904cfac4f9f2fb14470f87c187e8d5675a8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09554_out.sdf,b9ca4cee13b07e68e1ecff8b35c772eda53e78be,22743,historical_evidence_retained_in_place,04ad0a7a5505395cde280f70492709af3404558b40bacae8513491e7c6c909aa,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09555_out.sdf,698fb5a8435cc9b517811c954a6b4f0044195523,32571,historical_evidence_retained_in_place,c1a0894275e77bded72ff79658a7d7907a99637fd4cc1a17bc3b2373dea2179a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09556_out.sdf,91e2373f95d003062fc5346fcf635a6ce3dbecb3,26208,historical_evidence_retained_in_place,95c3d6634f70cac1af86b2bb0de06478a3d08cb7fa587aeaa185840c2cf28e7e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09557_out.sdf,862d4ec224ae4d069c400d26d4d109ff33339ff0,26208,historical_evidence_retained_in_place,e361843635167384107ca487930986717ad70298347e933e9fbaadfdacad52f1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09558_out.sdf,b50a8b502b89a0612e615a6c006d4b72d5d63993,20979,historical_evidence_retained_in_place,dedc5a76fa6b542d42ad2b2a713babfcc0b3d9317f53c42709bde6dac9470a9e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09559_out.sdf,834bc095eb0fb6a367dd5cb1efffcc782a17eff4,18621,historical_evidence_retained_in_place,e8fd0904e8a14f1cf06d674c2625bccc7d8f743356aabbc8f76c7d9b3d969db4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09560_out.sdf,c6f33e7efa9681a3da6efef732d6b54ad2700f40,21726,historical_evidence_retained_in_place,b2a0e6046d70871cd2ef7ea5182c83ece5d81887d798ebbbf3b3d56f6f6c2763,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09561_out.sdf,8b9c6e7a7780e7ab5071708cd2fff06ec5e7a8eb,23373,historical_evidence_retained_in_place,09867ac00b143acf8d6cf1a38f0b507fe29a1d1ebfd92bf9e0265dede461602f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09562_out.sdf,a075ba1efae465b18531cbc62f58966ff6e20ab0,26325,historical_evidence_retained_in_place,72fa900886d43828a83fc3c8338eccc58fbaf241731278d9eebbf14e1a45d93a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09563_out.sdf,17428e2723f11f8263645364bceae2ac20ade4b4,22025,historical_evidence_retained_in_place,504a34c0d6389b76864f1f6081fd8c32451af033618deb758f7ac018535b69af,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09564_out.sdf,fd63fd278c916dd2036a1fe60314a76472e35e47,27072,historical_evidence_retained_in_place,5c6641a779e75dfe9f5a615402a9979d782160f156ee72b939187fd1140fe0bd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09565_out.sdf,4067dfff2bb569b4aa29ace79d72dc5195ef3144,20232,historical_evidence_retained_in_place,5c2a61c7c0790735b6169ff36e5d348a78ac00f9a226a4889a8170e019c61e26,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09566_out.sdf,d4881b794cb5b59174432039f6928bb1407d3b9a,22589,historical_evidence_retained_in_place,c3ffa24d10daa5230a9854dd20970f3108a43b3be9cc0b6f7587e9d97f7ed13c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09567_out.sdf,9ab40199fbbe9a509cd666b555c9d7bc77aee03e,22590,historical_evidence_retained_in_place,f6a6bf744f4ed4018c4f6adaa79ad41fc591c138fabe64a19595483071e352a8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09568_out.sdf,3646a31d83060ffc3729ce84d6da551f08f4924c,21996,historical_evidence_retained_in_place,60a3e86fefd499934c20b07fa01fb1e38c02ea694d01f4e850a311886eeb3bd4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09569_out.sdf,46ef5f0e7824e65c3f133f8ca89dfffe678ec3eb,24084,historical_evidence_retained_in_place,82b7f1ec7c94c11ab1945a96ceac1314b26fdffefdba4d9d7e45ae9ef4d49946,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09570_out.sdf,0cf8ce818796a3ad5524abedefad41aab062b2c2,24831,historical_evidence_retained_in_place,44df223cc4ba9f5a5c1197ac33542d8b0b27b7e5c2e8cd7106b763337dc774ed,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09571_out.sdf,5c40a7d09c0b9251aff477834b8cc89394471958,31941,historical_evidence_retained_in_place,d55254b05c83d75bc562bb3cb28e5f6294ad0b3f4b2e3de300c5120733ede51b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09572_out.sdf,6f368c3026bbb37edb9861549112ae6b056462e5,23337,historical_evidence_retained_in_place,1082fe7530a725850603723c730edce8d84c2722c652a7d2894c1291b76b4d39,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09573_out.sdf,6fc7ab098214ed0fd91d73258b01e2d0e29f1579,28719,historical_evidence_retained_in_place,fac5974fb2b82869d15d25a5d0518ac3588bfeabe18e63489eb83e1f6ce177cc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09574_out.sdf,2e09eda7050c49e63a29d326b27bea658436579a,27936,historical_evidence_retained_in_place,c3843811bdb5a1b28e1d1561dbe27e761aabfb04def95cc84d804eaba8e15d62,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09575_out.sdf,e24b92185ea5e6614590c21ebd72c1fffef7f042,22590,historical_evidence_retained_in_place,314eea41f55b838813b4c44af8a89b05d413f078418544096600bbf889ab01cc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09576_out.sdf,26f56b79e7ad2ef6d742bc9edcb37f2a0bd3ae2f,26632,historical_evidence_retained_in_place,e8d3e18b05851b2f2744716a7b4ea27e41f558af6856a55c0389bfd8508472ac,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09577_out.sdf,eb1361ec48bd19bb0a4aa2041c62bf25d5b0b5e0,19602,historical_evidence_retained_in_place,593a5bca2af967d3b521d14f6004c3350216985d22d20c943452cdc65f995093,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09578_out.sdf,45081a5c7e93c045f2f5ca46ff0ec4688ce61bd2,23221,historical_evidence_retained_in_place,2d3bbd852aa6de2dd24fae5ca377dd42a17806fe1b70408fe80c91b81b80d3e4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09579_out.sdf,8ebbbd47c2819f846eeb97dc8ab117b5d77d4156,25580,historical_evidence_retained_in_place,963e4a0e27520e9501204ab537bac3849507a47794f57862901d494c12bf1963,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09580_out.sdf,3ae47cb71f1d7183b15293535ad3494ad210cc97,19603,historical_evidence_retained_in_place,96832290157eb714151d9db677ab83505c6cb9d54aa32dc6835a43977bd06041,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09581_out.sdf,abed685eca9176f6d6a198907a1d4539d3a3c3c0,21879,historical_evidence_retained_in_place,52bdaac341b5df388e8794d8c2c4e7784ede5579fa4fb6b4b62cdd96d64cdca9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09582_out.sdf,4c69c24281f5316f781b387c55d92f161ee6a6fd,19368,historical_evidence_retained_in_place,a125246c84583dd9177dd8a83d39ce599194510d19ac71515b7e56a29bd4f95e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09583_out.sdf,fad08c8d56275dab23ded9934ba96f80ae0ec786,20979,historical_evidence_retained_in_place,529f78a8d31f879322957568c77d9b59e031381bd43b2b9c128e176fecb49e53,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09584_out.sdf,215305115856800ff360b5b16f5caebabfbcae48,27072,historical_evidence_retained_in_place,04a033dd43b4b5a230890054020e82dcb34c40a855fb58a73c00f905d3058171,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09585_out.sdf,ba83e1ed510ceca5aef925997916ca32ba1f52fb,19485,historical_evidence_retained_in_place,b4f5c93b58184c5c8427d04a7735c8d9fec356fa4f16dc0700b74c4c61537cf1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09586_out.sdf,0ac24e59564eefb75aa4b1ff18817dc0d21d0170,23337,historical_evidence_retained_in_place,5540010dbffe4d35acc43a6fb2ec873f46c7a3bb36ae142d728c8989ad6532ff,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09587_out.sdf,7d0fa6c8609b6a2fc7467ad30282eb087fe599a1,22778,historical_evidence_retained_in_place,94e02b936d8375459110518fce3e29d1be20a82b218ca54adf899efc37510a18,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09588_out.sdf,62ba348b705d67cb44c68b05f58047e187bade48,25461,historical_evidence_retained_in_place,b71efd9d9a1b5ef3e45467e1f125cc084af9ecad77533eb22e6d39800a393705,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09589_out.sdf,c31c63bbb1278592ae5d218efbba5af92eed6a1e,28682,historical_evidence_retained_in_place,08a3ee8bfbe86cd553893d305345bd6596711a55745a5d8e7355680450f5256c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09590_out.sdf,6dedaaafe2881e4db9d8c14736195c669e491dc8,21996,historical_evidence_retained_in_place,dc231f5ef447742465e8996ff0d5e6236ac137b4f8c7b53928be9967b8e43009,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09591_out.sdf,484da76d01a61ffdf835e49243fa1e364af02b43,24986,historical_evidence_retained_in_place,c40703e81533b4125a069f375b96684cc9167655c7c4a36a7e7fa5d4b8f45a24,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09592_out.sdf,c17c0babe7bb20eb04ba37f8e8ad7ff05950d307,21132,historical_evidence_retained_in_place,9160a98551cd5bc67ea3896f82a6c0eb0635733919ba92aa45af3d3a582a344b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09593_out.sdf,f98d9052c5f60d2b0734331418200c52febd1079,19368,historical_evidence_retained_in_place,2f171c255d30514b51d3951b4b193eab60268586afd923616e7845c5235c3fbe,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09594_out.sdf,3c32f3de0f00d5fa85d6c9f2b56cb392f092c5d3,20232,historical_evidence_retained_in_place,b2cd03ae0d331823568888b932e55bbe349bce8d5d8462ead198359c663dda0a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09595_out.sdf,64cf29b973ff9d05852931d39e4bed6f64160a16,23103,historical_evidence_retained_in_place,41d980bf727795da6546576a1fda29b073c9c4aed26bcfc889b84f9717f67537,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09596_out.sdf,b9b5666ee706d3408b9e43e33c08beff42d8cdbc,20979,historical_evidence_retained_in_place,6d3804d5e0c5f1fbb80026e3a9a4cef0dccbcbe943de345db614fbe9dfbae1e6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09597_out.sdf,80ec4bc39ce8b6647c55348756a4a8818f161f16,21249,historical_evidence_retained_in_place,cab3d1d5bef717f7bc68a048096cd82cf6cf1bd8b9ea53ba9a6ec9c2715bd218,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09598_out.sdf,948c2ad17e8da26a596b3ed39fd502efd588c28d,20979,historical_evidence_retained_in_place,3f2877635c6115503276db91bae96f05ffe2d8a3e29b61bdd737d67bec273284,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09599_out.sdf,8e31095599b970071ccb85123ca937b502ab27eb,26838,historical_evidence_retained_in_place,5a3a83e70e531cd99cd1059443af6e0345970df6700f310299d235337f78c9ea,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09600_out.sdf,3d39dd6645a0072cc77d08ba701123c9433c47aa,24984,historical_evidence_retained_in_place,513674948f581fe6dee93f3c5df64976c0f969058e136915d728260da7feddfe,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09601_out.sdf,515286f6e3b1530e20da51cc931a6a09cd6a84c3,22626,historical_evidence_retained_in_place,9be4f21b4c8291ca4f4ae8e2b8983cd997994728939818da146acf33a08ed5b0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09602_out.sdf,cf3bea333e9f61f2dd3598640f01bc8a3bf06e4e,18738,historical_evidence_retained_in_place,e49d3ccf86ead8fe803bff2737a3068f07fbefd21a1aaaeeb9a341fecf677cb9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09603_out.sdf,d4670b543e17c9ac8693911085863b3d7a7e2a44,23337,historical_evidence_retained_in_place,d42ca0fdb979c77edfdafb38162b6ebfb74406c93211f3355dbf93441eb075d1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09604_out.sdf,153d930835d700db41d1baadb7e98dc7ae962f8f,27190,historical_evidence_retained_in_place,5f7dbe96ba738fb0508909e0c952933796f03a379e5521bb0c04c84c8162db8a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09605_out.sdf,cd4fa26e084f636d6016b1ab51625644b0a51bc6,18738,historical_evidence_retained_in_place,21ea3c83b05508195a8d4248dfdd455cdfb64b71934560a1715c4f461a5d2e20,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09606_out.sdf,8537d1670dc87a4583a3fe51a4a24048e781519b,26208,historical_evidence_retained_in_place,470d4e64bd758da4f988b11e34e40d3ca245bc2eebe8e2e98676f364f42662a8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09607_out.sdf,ce299f587fce8dcff9c003e0ca45d3c5270ff9ed,24084,historical_evidence_retained_in_place,7d8ea98faf5de03b722c1cb19bf62463f98322f66ea280e43ddb4404efff6cf4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09608_out.sdf,9f21c3a3e21b303c2bc6e1c896c2e4843e1863d1,21168,historical_evidence_retained_in_place,dc81a06bfe66ca7da535c3c24b94b1d1220a823b67f79250a6eccc768f2a6271,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09609_out.sdf,1c435e10f5687ec2ef4bcd87ca6b5654fb2f2d7e,24273,historical_evidence_retained_in_place,b39b7dd13ecfbda955a37427c2c628f9f5376400fdec91c761383239b40b8afd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09610_out.sdf,3735a406a6fac4f345423e01310c0c4e25972422,26325,historical_evidence_retained_in_place,649115886e80517345f89f53cba41861c99774ab2a9e389555d2879c27e0b61e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09611_out.sdf,1d0458b09ef82a88c077e4fcdf76cba463f28f44,18738,historical_evidence_retained_in_place,d5ab111459c2098275defa97f5d8350b2ef892e922d90fc33068829c36d59a42,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09612_out.sdf,a6875c619f6a0c291dc1e3ec4560a9ce31fc8895,19485,historical_evidence_retained_in_place,ee9042376d770bdcea2e0b8e0e76f25218b0a55ba5542bfa04b9bccaa982da64,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09613_out.sdf,df29dfd2c54ddb56a2b3d8c61e57b1b3d38d3924,20232,historical_evidence_retained_in_place,82073ec3a669575fbfeca6caa153da5a8ed50aef3a9b482c192fdef6484ef4eb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09614_out.sdf,11c4831a1f99546adbf33f40142588a1b74aba1a,26955,historical_evidence_retained_in_place,e2b662cad1d502acfe40b00f0198ac27459b4d1c903c9f39937181d3ee7534d2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09615_out.sdf,99e8241fce68437d18e6dc0fb74824d6a3d6a1f1,24833,historical_evidence_retained_in_place,f268b7365542a9480c592cf207726a9f5de2503e7b89e3cb99dd9f13e14a953a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09616_out.sdf,8e3b54b690426c79469cdd133e437386f2fd7a81,25580,historical_evidence_retained_in_place,a1a0ccd20818094d8ada72ff468e9eaa05888654cdcb9d3b43a46f94087ee87b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09617_out.sdf,02006e89f9b3f674e9a74c28d6058e1bc513289a,19483,historical_evidence_retained_in_place,daec687d039d2a8f3176b66ba0d6e2f32abf270d8a48901a42dc19ba10d4226d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09618_out.sdf,9e22cc985a4c4578f1758c09616f8f782804675c,19485,historical_evidence_retained_in_place,a6a9888483483ff4eae42ec99e072174de52583a9806f1d0779890ac9deb571b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09619_out.sdf,5b4336ff0642611ead03c9dfecbe98a18e600e3f,25461,historical_evidence_retained_in_place,3327b91782c6a7aff8ca115c31571dbe5c34195e4089b3cb3cf1714b6c9dbaec,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09620_out.sdf,3cb42af272713fd652d5e566b9239e442c82274b,33354,historical_evidence_retained_in_place,dc713ce8a0033f3747f873a97e0c6db14eea2bcd23efff2c18daf38144a4dee8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09621_out.sdf,a3dab80efe2febfb217e05846c410dde171f81f8,24085,historical_evidence_retained_in_place,b791742d5447f621952e0375b017f239830d7b3e29a1a710bdb03e1ebf52d117,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09622_out.sdf,6da6c5535b440e7aacfe346735cbd0a0a8c3ee79,22473,historical_evidence_retained_in_place,203415f4c380524a21e473076069a817389dde2e8d2ccbf36dde3ac7a223e7dc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09623_out.sdf,6852118c83d5838a07f4b2e297da7854ec4cdf2c,19485,historical_evidence_retained_in_place,60a197511a9669028208772c0d921cda8980dabdc030504d62a6eaeb79c0afc3,cf5fd75833baac94be603ebaf6188022de4d0275
